WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5077: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5056: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-18 11:34:55.679048: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593550000 Hz
2019-06-18 11:34:55.680974: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x17f3c90 executing computations on platform Host. Devices:
2019-06-18 11:34:55.681009: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_grad.py:102: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
tf.VERSION 1.13.1
140/700 [=====>........................] - ETA: 0s - loss: 7.7742280/700 [===========>..................] - ETA: 0s - loss: 7.7097420/700 [=================>............] - ETA: 0s - loss: 7.9143560/700 [=======================>......] - ETA: 0s - loss: 8.1625700/700 [==============================] - 1s 879us/sample - loss: 7.9812
Epoch 41/1000000
140/700 [=====>........................] - ETA: 0s - loss: 8.7504280/700 [===========>..................] - ETA: 0s - loss: 8.1174420/700 [=================>............] - ETA: 0s - loss: 8.0361560/700 [=======================>......] - ETA: 0s - loss: 8.1087700/700 [==============================] - 1s 852us/sample - loss: 8.0032
Epoch 42/1000000
140/700 [=====>........................] - ETA: 0s - loss: 7.6126280/700 [===========>..................] - ETA: 0s - loss: 7.7967420/700 [=================>............] - ETA: 0s - loss: 7.6669560/700 [=======================>......] - ETA: 0s - loss: 7.6811700/700 [==============================] - 1s 850us/sample - loss: 7.6998
Epoch 43/1000000
140/700 [=====>........................] - ETA: 0s - loss: 7.4431280/700 [===========>..................] - ETA: 0s - loss: 7.4232420/700 [=================>............] - ETA: 0s - loss: 7.5511560/700 [=======================>......] - ETA: 0s - loss: 7.4780700/700 [==============================] - 1s 852us/sample - loss: 7.4724
Epoch 44/1000000
140/700 [=====>........................] - ETA: 0s - loss: 7.5227280/700 [===========>..................] - ETA: 0s - loss: 7.4954420/700 [=================>............] - ETA: 0s - loss: 7.4131560/700 [=======================>......] - ETA: 0s - loss: 7.3883700/700 [==============================] - 1s 857us/sample - loss: 7.4043
Epoch 45/1000000
140/700 [=====>........................] - ETA: 0s - loss: 7.1522280/700 [===========>..................] - ETA: 0s - loss: 7.1815420/700 [=================>............] - ETA: 0s - loss: 7.2470560/700 [=======================>......] - ETA: 0s - loss: 7.2234700/700 [==============================] - 1s 865us/sample - loss: 7.2228
Epoch 46/1000000
140/700 [=====>........................] - ETA: 0s - loss: 7.1753280/700 [===========>..................] - ETA: 0s - loss: 7.2221420/700 [=================>............] - ETA: 0s - loss: 7.1540560/700 [=======================>......] - ETA: 0s - loss: 7.1729700/700 [==============================] - 1s 842us/sample - loss: 7.1684
Epoch 47/1000000
140/700 [=====>........................] - ETA: 0s - loss: 6.9802280/700 [===========>..................] - ETA: 0s - loss: 6.9927420/700 [=================>............] - ETA: 0s - loss: 7.0377560/700 [=======================>......] - ETA: 0s - loss: 7.0194700/700 [==============================] - 1s 858us/sample - loss: 7.0312
Epoch 48/1000000
140/700 [=====>........................] - ETA: 0s - loss: 6.8881280/700 [===========>..................] - ETA: 0s - loss: 6.9569420/700 [=================>............] - ETA: 0s - loss: 6.9969560/700 [=======================>......] - ETA: 0s - loss: 6.9559700/700 [==============================] - 1s 871us/sample - loss: 6.9584
Epoch 49/1000000
140/700 [=====>........................] - ETA: 0s - loss: 6.8479280/700 [===========>..................] - ETA: 0s - loss: 6.9186420/700 [=================>............] - ETA: 0s - loss: 6.9618560/700 [=======================>......] - ETA: 0s - loss: 6.9166700/700 [==============================] - 1s 856us/sample - loss: 6.8933
Epoch 50/1000000
140/700 [=====>........................] - ETA: 0s - loss: 6.8611280/700 [===========>..................] - ETA: 0s - loss: 6.8532420/700 [=================>............] - ETA: 0s - loss: 6.8536560/700 [=======================>......] - ETA: 0s - loss: 6.8276700/700 [==============================] - 1s 859us/sample - loss: 6.8248
Epoch 51/1000000
140/700 [=====>........................] - ETA: 0s - loss: 6.7384280/700 [===========>..................] - ETA: 0s - loss: 6.7675420/700 [=================>............] - ETA: 0s - loss: 6.7603560/700 [=======================>......] - ETA: 0s - loss: 6.7664700/700 [==============================] - 1s 861us/sample - loss: 6.7629
Epoch 52/1000000
140/700 [=====>........................] - ETA: 0s - loss: 6.7523280/700 [===========>..................] - ETA: 0s - loss: 6.7160420/700 [=================>............] - ETA: 0s - loss: 6.7245560/700 [=======================>......] - ETA: 0s - loss: 6.6840700/700 [==============================] - 1s 851us/sample - loss: 6.7031
Epoch 53/1000000
140/700 [=====>........................] - ETA: 0s - loss: 6.5871280/700 [===========>..................] - ETA: 0s - loss: 6.6522420/700 [=================>............] - ETA: 0s - loss: 6.6712560/700 [=======================>......] - ETA: 0s - loss: 6.6584700/700 [==============================] - 1s 874us/sample - loss: 6.6199
Epoch 54/1000000
140/700 [=====>........................] - ETA: 0s - loss: 6.6527280/700 [===========>..................] - ETA: 0s - loss: 6.5504420/700 [=================>............] - ETA: 0s - loss: 6.5368560/700 [=======================>......] - ETA: 0s - loss: 6.5712700/700 [==============================] - 1s 849us/sample - loss: 6.5686
Epoch 55/1000000
140/700 [=====>........................] - ETA: 0s - loss: 6.4546280/700 [===========>..................] - ETA: 0s - loss: 6.5913420/700 [=================>............] - ETA: 0s - loss: 6.6040560/700 [=======================>......] - ETA: 0s - loss: 6.5505700/700 [==============================] - 1s 869us/sample - loss: 6.5500
Epoch 56/1000000
140/700 [=====>........................] - ETA: 0s - loss: 6.5115280/700 [===========>..................] - ETA: 0s - loss: 6.4637420/700 [=================>............] - ETA: 0s - loss: 6.5232560/700 [=======================>......] - ETA: 0s - loss: 6.7143700/700 [==============================] - 1s 870us/sample - loss: 6.8012
Epoch 57/1000000
140/700 [=====>........................] - ETA: 0s - loss: 6.5218280/700 [===========>..................] - ETA: 0s - loss: 6.6887420/700 [=================>............] - ETA: 0s - loss: 6.9114560/700 [=======================>......] - ETA: 0s - loss: 6.9974700/700 [==============================] - 1s 853us/sample - loss: 6.9718
Epoch 58/1000000
140/700 [=====>........................] - ETA: 0s - loss: 6.8769280/700 [===========>..................] - ETA: 0s - loss: 6.9759420/700 [=================>............] - ETA: 0s - loss: 6.9001560/700 [=======================>......] - ETA: 0s - loss: 6.9506700/700 [==============================] - 1s 855us/sample - loss: 6.9326
Epoch 59/1000000
140/700 [=====>........................] - ETA: 0s - loss: 6.6843280/700 [===========>..................] - ETA: 0s - loss: 6.7048420/700 [=================>............] - ETA: 0s - loss: 6.7108560/700 [=======================>......] - ETA: 0s - loss: 6.6384700/700 [==============================] - 1s 855us/sample - loss: 6.6236
Epoch 60/1000000
140/700 [=====>........................] - ETA: 0s - loss: 6.4971280/700 [===========>..................] - ETA: 0s - loss: 6.5129420/700 [=================>............] - ETA: 0s - loss: 6.4970560/700 [=======================>......] - ETA: 0s - loss: 6.4982700/700 [==============================] - 1s 845us/sample - loss: 6.4774
Epoch 61/1000000
140/700 [=====>........................] - ETA: 0s - loss: 6.4744280/700 [===========>..................] - ETA: 0s - loss: 6.3495420/700 [=================>............] - ETA: 0s - loss: 6.3774560/700 [=======================>......] - ETA: 0s - loss: 6.3670700/700 [==============================] - 1s 860us/sample - loss: 6.3432
