WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5077: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5056: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-18 10:46:35.760084: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593550000 Hz
2019-06-18 10:46:35.762513: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3f73780 executing computations on platform Host. Devices:
2019-06-18 10:46:35.762546: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_grad.py:102: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
tf.VERSION 1.13.1
140/700 [=====>........................] - ETA: 0s - loss: 2.5714280/700 [===========>..................] - ETA: 0s - loss: 2.6692420/700 [=================>............] - ETA: 0s - loss: 2.7097560/700 [=======================>......] - ETA: 0s - loss: 2.6726700/700 [==============================] - 1s 829us/sample - loss: 2.6708
Epoch 39/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.7666280/700 [===========>..................] - ETA: 0s - loss: 2.7147420/700 [=================>............] - ETA: 0s - loss: 2.5769560/700 [=======================>......] - ETA: 0s - loss: 2.5497700/700 [==============================] - 1s 830us/sample - loss: 2.5709
Epoch 40/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.5513280/700 [===========>..................] - ETA: 0s - loss: 2.5062420/700 [=================>............] - ETA: 0s - loss: 2.5657560/700 [=======================>......] - ETA: 0s - loss: 2.5859700/700 [==============================] - 1s 828us/sample - loss: 2.6073
Epoch 41/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.5164280/700 [===========>..................] - ETA: 0s - loss: 2.6104420/700 [=================>............] - ETA: 0s - loss: 2.6744560/700 [=======================>......] - ETA: 0s - loss: 2.6086700/700 [==============================] - 1s 840us/sample - loss: 2.5472
Epoch 42/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.6880280/700 [===========>..................] - ETA: 0s - loss: 2.5590420/700 [=================>............] - ETA: 0s - loss: 2.5481560/700 [=======================>......] - ETA: 0s - loss: 2.5299700/700 [==============================] - 1s 844us/sample - loss: 2.5198
Epoch 43/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.6384280/700 [===========>..................] - ETA: 0s - loss: 2.5250420/700 [=================>............] - ETA: 0s - loss: 2.4441560/700 [=======================>......] - ETA: 0s - loss: 2.4829700/700 [==============================] - 1s 846us/sample - loss: 2.5019
Epoch 44/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.2238280/700 [===========>..................] - ETA: 0s - loss: 2.5878420/700 [=================>............] - ETA: 0s - loss: 3.0115560/700 [=======================>......] - ETA: 0s - loss: 3.0435700/700 [==============================] - 1s 838us/sample - loss: 3.0653
Epoch 45/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.5807280/700 [===========>..................] - ETA: 0s - loss: 3.1401420/700 [=================>............] - ETA: 0s - loss: 3.0126560/700 [=======================>......] - ETA: 0s - loss: 3.1187700/700 [==============================] - 1s 895us/sample - loss: 3.0730
Epoch 46/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.5755280/700 [===========>..................] - ETA: 0s - loss: 2.7079420/700 [=================>............] - ETA: 0s - loss: 2.7380560/700 [=======================>......] - ETA: 0s - loss: 2.7209700/700 [==============================] - 1s 858us/sample - loss: 2.7533
Epoch 47/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.5517280/700 [===========>..................] - ETA: 0s - loss: 2.5260420/700 [=================>............] - ETA: 0s - loss: 2.5828560/700 [=======================>......] - ETA: 0s - loss: 2.5495700/700 [==============================] - 1s 845us/sample - loss: 2.5848
Epoch 48/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.2612280/700 [===========>..................] - ETA: 0s - loss: 2.4078420/700 [=================>............] - ETA: 0s - loss: 2.4291560/700 [=======================>......] - ETA: 0s - loss: 2.4384700/700 [==============================] - 1s 834us/sample - loss: 2.3962
Epoch 49/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.6071280/700 [===========>..................] - ETA: 0s - loss: 2.5255420/700 [=================>............] - ETA: 0s - loss: 2.4112560/700 [=======================>......] - ETA: 0s - loss: 2.3760700/700 [==============================] - 1s 843us/sample - loss: 2.3579
Epoch 50/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.2970280/700 [===========>..................] - ETA: 0s - loss: 2.3716420/700 [=================>............] - ETA: 0s - loss: 2.3672560/700 [=======================>......] - ETA: 0s - loss: 2.3216700/700 [==============================] - 1s 833us/sample - loss: 2.3237
Epoch 51/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.2551280/700 [===========>..................] - ETA: 0s - loss: 2.2786420/700 [=================>............] - ETA: 0s - loss: 2.2989560/700 [=======================>......] - ETA: 0s - loss: 2.2822700/700 [==============================] - 1s 824us/sample - loss: 2.2381
Epoch 52/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.0612280/700 [===========>..................] - ETA: 0s - loss: 2.1880420/700 [=================>............] - ETA: 0s - loss: 2.2213560/700 [=======================>......] - ETA: 0s - loss: 2.1933700/700 [==============================] - 1s 832us/sample - loss: 2.1865
Epoch 53/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.1581280/700 [===========>..................] - ETA: 0s - loss: 2.2688420/700 [=================>............] - ETA: 0s - loss: 2.1783560/700 [=======================>......] - ETA: 0s - loss: 2.1851700/700 [==============================] - 1s 834us/sample - loss: 2.1744
Epoch 54/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.0332280/700 [===========>..................] - ETA: 0s - loss: 2.0660420/700 [=================>............] - ETA: 0s - loss: 2.0762560/700 [=======================>......] - ETA: 0s - loss: 2.0956700/700 [==============================] - 1s 831us/sample - loss: 2.1422
Epoch 55/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.2081280/700 [===========>..................] - ETA: 0s - loss: 2.1268420/700 [=================>............] - ETA: 0s - loss: 2.1433560/700 [=======================>......] - ETA: 0s - loss: 2.1185700/700 [==============================] - 1s 849us/sample - loss: 2.1015
Epoch 56/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.3419280/700 [===========>..................] - ETA: 0s - loss: 2.1789420/700 [=================>............] - ETA: 0s - loss: 2.1607560/700 [=======================>......] - ETA: 0s - loss: 2.1428700/700 [==============================] - 1s 852us/sample - loss: 2.1035
Epoch 57/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.9085280/700 [===========>..................] - ETA: 0s - loss: 1.9630420/700 [=================>............] - ETA: 0s - loss: 1.9686560/700 [=======================>......] - ETA: 0s - loss: 2.0654700/700 [==============================] - 1s 825us/sample - loss: 2.0565
Epoch 58/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.0308280/700 [===========>..................] - ETA: 0s - loss: 1.9969420/700 [=================>............] - ETA: 0s - loss: 2.0721560/700 [=======================>......] - ETA: 0s - loss: 2.0596700/700 [==============================] - 1s 856us/sample - loss: 2.0224
Epoch 59/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.0427280/700 [===========>..................] - ETA: 0s - loss: 2.0416420/700 [=================>............] - ETA: 0s - loss: 2.0240560/700 [=======================>......] - ETA: 0s - loss: 1.9947700/700 [==============================] - 1s 855us/sample - loss: 1.9921
Epoch 60/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.9296280/700 [===========>..................] - ETA: 0s - loss: 2.0310420/700 [=================>............] - ETA: 0s - loss: 2.0033560/700 [=======================>......] - ETA: 0s - loss: 1.9906700/700 [==============================] - 1s 845us/sample - loss: 1.9544
